bank,Dates,web_traffic,cross_visitation,search_interest,rank,incentive,apr,mentions,News_Based_Policy_Uncert_Index,number_of_employee,assets_under_management,number_of_branches,age,has_stores,founded_before_2000
abanca,2021/12/1,15202.98383,0.077994429,7.75,4,150,0,1,159.5752869,5946,72148000000,690,13,1,0
abanca,2022/1/1,42183.91321,0.0625,7.8,4,150,0,1,124.2296753,5946,72148000000,690,13,1,0
abanca,2022/2/1,34498.15311,0.052287582,7.25,4,150,0,2,133.508606,5946,72148000000,690,13,1,0
abanca,2022/3/1,34546.31902,0.061503418,6.75,4,150,0,2,169.8245239,5946,72148000000,690,13,1,0
abanca,2022/4/1,40508.28842,0.050221566,6.75,4,300,0,2,164.849472,5946,72148000000,690,13,1,0
abanca,2022/5/1,29791.33818,0.058295965,7.4,3.5,300,0,2,151.8746948,5946,72148000000,690,13,1,0
abanca,2022/6/1,35087.42369,0.05483871,8.5,4,300,0,0,166.84375,5946,72148000000,690,13,1,0
abanca,2022/7/1,61969.4993,0.060509555,8.2,4.5,300,0,1,175.8095093,5946,72148000000,690,13,1,0
abanca,2022/8/1,53939.00396,0.070652172,7,4.5,300,0,0,141.7874146,5946,72148000000,690,13,1,0
abanca,2022/9/1,50991.05641,0.060215052,8,5,300,0,3,151.2639465,5946,72148000000,690,13,1,0
abanca,2022/10/1,50567.1271,0.081577174,7.6,5,300,0,0,177.7106628,5946,72148000000,690,13,1,0
abanca,2022/11/1,54180.81091,0.060402684,7.25,4,300,0,0,171.2546844,5946,72148000000,690,13,1,0
abanca,2022/12/1,68183.61258,0.072664358,7.25,5,300,0,1,147.8868103,5946,72148000000,690,13,1,0
abanca,2023/1/1,72370.73483,0.065335751,7.4,3.5,300,0,0,155.2749634,5946,72148000000,690,13,1,0
abanca,2023/2/1,49474.72581,0.061870504,7,3.5,300,0,0,138.8798676,5946,72148000000,690,13,1,0
abanca,2023/3/1,57832.81252,0.052150045,7,5.333333333,300,0,1,149.4098511,5946,72148000000,690,13,1,0
abanca,2023/4/1,52944.02635,0.046511628,7.4,5.333333333,300,0,3,137.8336182,5946,72148000000,690,13,1,0
abanca,2023/5/1,57922.47265,0.053117782,6.5,5.333333333,300,0,1,140.4842072,5946,72148000000,690,13,1,0
abanca,2023/6/1,64628.53232,0.051813472,7.25,5.333333333,300,0,1,133.3937836,5946,72148000000,690,13,1,0
abanca,2023/7/1,77975.99732,0.071022727,7.4,5.333333333,300,2,1,151.3408051,5946,72148000000,690,13,1,0
abanca,2023/8/1,90688.23605,0.068376072,6.5,5.5,300,2,1,108.4366837,5946,72148000000,690,13,1,0
abanca,2023/9/1,69082.38842,0.063739374,6.75,5.5,300,2,0,120.3502426,5946,72148000000,690,13,1,0
abanca,2023/10/1,75669.22932,0.07272727,7,5.5,300,2,1,147.1368103,5946,72148000000,690,13,1,0
abanca,2023/11/1,60025.43195,0.067226894,6.75,4.235294118,300,2,1,145.5266113,5946,72148000000,690,13,1,0
abanca,2023/12/1,57677.13303,0.089403972,7,4.177419355,300,2,0,140.7147522,5946,72148000000,690,13,1,0
n26,2021/12/1,8723.148705,0.067204304,1,7,300,2,2,159.5752869,1500,8000000000,0,11,0,0
n26,2022/1/1,8046.05293,0.078723401,1,7,300,2,2,124.2296753,1500,8000000000,0,11,0,0
n26,2022/2/1,8164.758735,0.055476528,1,7,300,2,2,133.508606,1500,8000000000,0,11,0,0
n26,2022/3/1,7841.0999,0.056547619,1,7,300,2,1,169.8245239,1500,8000000000,0,11,0,0
n26,2022/4/1,7845.754761,0.052254099,1,7,300,2,1,164.849472,1500,8000000000,0,11,0,0
n26,2022/5/1,8710.658014,0.054621849,1,7,300,2,2,151.8746948,1500,8000000000,0,11,0,0
n26,2022/6/1,9082.355918,0.050343249,1,5.5,300,2,1,166.84375,1500,8000000000,0,11,0,0
n26,2022/7/1,8967.654057,0.045133993,1,5.5,300,2,0,175.8095093,1500,8000000000,0,11,0,0
n26,2022/8/1,8271.110873,0.054435484,1,8,300,2,0,141.7874146,1500,8000000000,0,11,0,0
n26,2022/9/1,7507.392109,0.049916804,1,8.5,300,2,5,151.2639465,1500,8000000000,0,11,0,0
n26,2022/10/1,7832.405722,0.0425,1,8.5,300,2,1,177.7106628,1500,8000000000,0,11,0,0
n26,2022/11/1,8572.818387,0.057971016,1,7.5,300,2,0,171.2546844,1500,8000000000,0,11,0,0
n26,2022/12/1,7645.014746,0.060126584,1,7.5,300,2,3,147.8868103,1500,8000000000,0,11,0,0
